srun: Warning: can't run 10 processes on 13 nodes, setting nnodes to 10
dataset: cluster_wise
beta: 0.1
ppc: 50
noise: 1
comm. rounds: 100
number of runs: 10
array([[0.83543533, 0.77169494, 0.92734786, 0.84050276, 0.82652082,
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161]])
dataset: cluster_wise
beta: 0.1
ppc: 50
noise: 1
comm. rounds: 100
number of runs: 10
array([[0.87951509, 0.84423808, 0.92494155, 0.90515094, 0.82387233,
        0.82298174, 0.89500665, 0.91867278, 0.90493863, 0.82931575],
       [0.93718084, 0.84877236, 0.95375375, 0.95075371, 0.85453626,
        0.8366718 , 0.9386434 , 0.94725604, 0.94848863, 0.8511475 ],
       [0.94849192, 0.84140521, 0.94496324, 0.95340671, 0.86856931,
        0.8313589 , 0.949945  , 0.94996381, 0.94496324, 0.85147228],
       [0.94849192, 0.84466669, 0.94849192, 0.95340671, 0.91387929,
        0.83110628, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.84466669, 0.94849192, 0.95340671, 0.94979393,
        0.82690077, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.84466669, 0.94849192, 0.95340671, 0.94849192,
        0.82824538, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.84466669, 0.94849192, 0.95340671, 0.94849192,
        0.82666297, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.84466669, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.84466669, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.84466669, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.84466669, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.84466669, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.84466669, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.84466669, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.84466669, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.84466669, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.84466669, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.84466669, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.84466669, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.84466669, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.84466669, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.84466669, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.84466669, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.84466669, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.84466669, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.84466669, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.84466669, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.84466669, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.84466669, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.84466669, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.84466669, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.84466669, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.84466669, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.84466669, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.84466669, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.84466669, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.84466669, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.84466669, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.84466669, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.84466669, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.84466669, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.84466669, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.84466669, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.8610566 , 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.86109573, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.86109573, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.86109573, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.86109573, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.86109573, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.86109573, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.86109573, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.86109573, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.86109573, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.86109573, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.86109573, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.86109573, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.86109573, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.86109573, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.86109573, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.86109573, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.86109573, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.86109573, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.86109573, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.86109573, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.86109573, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.86109573, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.86109573, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.86109573, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.86109573, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.86109573, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.86109573, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.86109573, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.86109573, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.86109573, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.86109573, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.86109573, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.86109573, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.86109573, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.86109573, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.86109573, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.86109573, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.86109573, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.86109573, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.86109573, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.86109573, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.86109573, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.86109573, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.86109573, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.86109573, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.86109573, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.86109573, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.86109573, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.86109573, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.86109573, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.86109573, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.86109573, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.86109573, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.86109573, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.86109573, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781],
       [0.94849192, 0.86109573, 0.94849192, 0.95340671, 0.94849192,
        0.82927315, 0.949945  , 0.94996381, 0.94849192, 0.85060781]])
dataset: cluster_wise
beta: 0.1
ppc: 50
noise: 1
comm. rounds: 100
number of runs: 10
array([[0.84087304, 0.92021712, 0.75161694, 0.84287314, 0.92608656,
        0.82184316, 0.91697727, 0.8244072 , 0.91565838, 0.88131352],
       [0.92320701, 0.95194937, 0.76149079, 0.85785534, 0.95126013,
        0.84626891, 0.94932213, 0.85346431, 0.94533867, 0.94961723],
       [0.94511377, 0.94842506, 0.75547631, 0.8614003 , 0.94498512,
        0.84529718, 0.94641466, 0.85402035, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.7525993 , 0.8614003 , 0.94851161,
        0.84718923, 0.949945  , 0.85425903, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75233383, 0.8614003 , 0.94851161,
        0.84284425, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75084787, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75225908, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75374518, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
